Epoch,TrainLoss,ValPSNR,ValSSIM,ValLPIPS
45,0.2977432843114509,17.733608841896057,0.7459911,0.31550657500823337
46,0.29646447520764146,18.037069896856945,0.7413809,0.321598030316333
47,0.2948680353946373,17.25400871038437,0.75083053,0.30874123082806665
48,0.29443234302958504,17.484364589055378,0.7653758,0.30796415731310844
49,0.29460244149458215,17.900100111961365,0.75084627,0.31215936442216236
50,0.2916094438462961,17.80568923552831,0.7573757,0.30782283811519545
51,0.29331471734359615,17.66093333562215,0.72095275,0.32425924949347973
52,0.2924794818534226,18.218872865041096,0.74294704,0.320980458209912
53,0.2905268481031793,17.670209407806396,0.74643165,0.3144719662765662
54,0.2894571855908535,18.76346230506897,0.74234253,0.32016083877533674
55,0.2929841827173702,18.349192400773365,0.7583139,0.30191477574408054
56,0.2865081707962224,16.641058047612507,0.75591487,0.30239577405154705
57,0.2857943917395639,17.994398693243664,0.73503137,0.31707485547910136
58,0.2872495375207213,18.558771391709644,0.7423698,0.30845628088961047
59,0.28257374441037414,18.18546066681544,0.7436113,0.3099401015788317
60,0.2865663004703209,17.795571724573772,0.76066756,0.29524425479273003
61,0.28296312127934126,18.826504985491436,0.7312271,0.3201714971413215
62,0.2842943106518417,18.78050442536672,0.73371094,0.3017833136642973
63,0.28112671756353536,17.532114426294964,0.7587943,0.2920024649550517
64,0.28482539365526105,17.84673335154851,0.75025326,0.30188581161201
65,0.2832469918200227,18.064888934294384,0.7456535,0.2997366264462471
66,0.27909036737973575,17.27861950794856,0.7402805,0.28676783852279186
67,0.2776843321616532,18.341472685337067,0.74913967,0.2851277217268944
68,0.2768877424666139,18.43345010280609,0.7449026,0.2803026506056388
69,0.27867949228794847,18.787678360939026,0.75578403,0.278436705780526
70,0.2768450447770416,18.656810402870178,0.75517124,0.2785230651497841
71,0.277940923317534,18.41449882586797,0.75014585,0.2804589330529173
72,0.27512230663025966,18.45364236831665,0.75608075,0.27832463135321933
73,0.27431548301313746,17.282935698827107,0.7612853,0.27441252519687015
74,0.27564615597490405,18.62663181622823,0.7569164,0.27674720032761496
75,0.27347674819289663,18.281457781791687,0.7664358,0.26678199010590714
76,0.2741891321588735,19.134671767552693,0.74847466,0.2902521463111043
77,0.2718117559542421,18.270798802375793,0.7801261,0.26740034700681764
78,0.27197821633737596,18.213118453820545,0.7701651,0.2653034059330821
79,0.2716737567889886,19.061739683151245,0.7790111,0.2673251839975516
80,0.27179951843668204,17.722213983535767,0.76201063,0.2647098486001293
81,0.26882547970677984,18.62532164653142,0.7514448,0.2686088302483161
82,0.2672366387531406,18.41018146276474,0.7528781,0.2752618159477909
83,0.26970162914424645,18.711650888125103,0.74620825,0.2768107435355584
84,0.26969051458796517,19.300844371318817,0.7774994,0.252060585655272
85,0.2693184926861622,18.203507165114086,0.7603808,0.26710940183450776
86,0.26768603554514586,18.438589711983997,0.7424811,0.2684501235683759
87,0.27013240583607406,18.805242598056793,0.7664041,0.2652970890824993
88,0.2641652421873124,18.608771065870922,0.7629913,0.26156850283344585
89,0.2670605324330877,17.967588504155476,0.7672174,0.26267643210788566
90,0.26754227793607555,19.117477655410767,0.74199176,0.2742310296744108
91,0.26716270383264196,18.671228249867756,0.74976844,0.2717209830880165
92,0.2645898090034235,18.768737097581226,0.7738368,0.250183140548567
93,0.2629696717027758,19.11093972126643,0.7533427,0.26988527706513804
94,0.26411133906880363,19.062936286131542,0.77506685,0.26104794442653656
95,0.2644623092940596,18.08287000656128,0.7541026,0.25974709043900174
96,0.26346649082957724,19.938953677813213,0.7787473,0.2629761981467406
97,0.26467927508666866,18.76682221889496,0.7465549,0.2799189053475857
98,0.262361648385642,19.436668634414673,0.7699569,0.2572641307488084
99,0.26372262371368094,19.270551959673565,0.7525424,0.2756314628447096
100,0.260501717201999,18.828129688898724,0.76305133,0.2603515799467762
101,0.26222954470603194,19.067844092845917,0.7728347,0.2556737981115778
102,0.25850567099500876,17.901843667030334,0.76560473,0.2621081608037154
103,0.2592352403969061,19.372004946072895,0.7666492,0.27034894035508233
104,0.2618377604445473,18.427158276240032,0.7392594,0.27070397945741814
105,0.26105726717925465,17.90734984477361,0.75445163,0.2564780814573169
106,0.2624270078100142,18.07090010245641,0.79105204,0.2390144132077694
107,0.25914957728542265,19.35455995798111,0.7694646,0.25266771763563156
108,0.26173054097128695,18.83826220035553,0.76804996,0.25934254253904027
109,0.26023199690169974,19.048274874687195,0.76133245,0.2644591474284728
110,0.26192659823620906,19.176524996757507,0.75446796,0.25775922928005457
111,0.25961870712334995,17.36090024312337,0.7506744,0.2642075003435214
112,0.2594220437964455,18.634071966012318,0.7585605,0.26118738825122517
113,0.259144558281195,18.560744682947796,0.77159077,0.263821745912234
114,0.2613858114011952,18.80828845500946,0.7656034,0.25413834179441136
115,0.2591564679732088,18.37817879517873,0.77897245,0.2496638757487138
116,0.2571491682138599,19.451420307159424,0.7748402,0.2558627165853977
117,0.25905503967746357,17.81714657942454,0.76219803,0.2591253345211347
118,0.2590130225556796,19.022472043832142,0.7695396,0.2625463816026847
119,0.2589058519386854,19.570362587769825,0.7693683,0.26081537796805304
120,0.25904343606995756,18.627402087052662,0.75421613,0.25680381804704666
121,0.26249552432630885,18.31710563103358,0.7699156,0.2506065856044491
122,0.2615272571317485,18.817322889963787,0.77211124,0.2577207994957765
123,0.2584214405935319,19.468493183453877,0.74768,0.272293021902442
